code,user_id,action,data,created_at
AOuAejUGDv34i9QtxYK61V7GZmCE4B,1,INVITATION,"{
""guest"": ""[email]"" ,
""host"" : ""[email]""
}",2019-06-07 14:38:56.202844
uQhnK20tuXWdleIRhZaBcmrWaIrb2p,1,INVITATION,"{
""guest"": ""[email]"" ,
""host"" : ""[email]""
}",2019-06-07 14:38:56.202856
weedI0YvR6tMA7XEpaxgJZT2Z8SCUy,1,INVITATION,"{
""guest"": ""[email]"" ,
""host"" : ""[email]""
}",2019-06-07 14:38:56.202860
Q9m5C98ALYZDr1BjilkaaXWSMKxU21,1,INVITATION,"{
""guest"": ""[email]"" ,
""host"" : ""[email]""
}",2019-06-07 14:38:56.202864
jvhSQfoAAfin4htKgvvRYi3pkYdPhM,1,INVITATION,"{
""guest"": ""[email]"" ,
""host"" : ""[email]""
}",2019-06-07 14:38:56.202867
